# DO NOT MAKE MANUAL MODIFICATIONS TO THIS FILE
#
# It should be maintained by re-running maintain_packages.sh.
# The list below was produced on 2024-01-24T16:23:22+00:00 using the
# script from git commit 21b4b3a along with
# the container image registry.fedoraproject.org/fedora:39
# having a digest of sha256:490a2eb8c9ae75eb4f1cef7cd6bcd73c3fcc00e1a4822d3be592ff917b1353cf.
# Installing : podman fuse-overlayfs openssh openssh-clients
# But excluding: container-selinux
#
# DO NOT MAKE MANUAL MODIFICATIONS TO THIS FILE
# renovate: depName=fedora_39/aardvark-dns
aardvark-dns - 1.9.0 - 1.fc39 . x86_64 .rpm
alternatives - 1.26 - 1.fc39 . x86_64 .rpm
audit-libs - 3.1.2 - 6.fc39 . x86_64 .rpm
authselect - 1.4.3 - 1.fc39 . x86_64 .rpm
authselect-libs - 1.4.3 - 1.fc39 . x86_64 .rpm
basesystem - 11 - 18.fc39 . noarch .rpm
bash - 5.2.26 - 1.fc39 . x86_64 .rpm
bzip2-libs - 1.0.8 - 16.fc39 . x86_64 .rpm
ca-certificates - 2023.2.60_v7.0.306 - 2.fc39 . noarch .rpm
# renovate: depName=fedora_39/catatonit
catatonit - 0.1.7 - 18.fc39 . x86_64 .rpm
# renovate: depName=fedora_39/conmon
conmon - 2.1.8 - 2.fc39 . x86_64 .rpm
# renovate: depName=fedora_39/containers-common
containers-common - 1 - 95.fc39 . noarch .rpm
# renovate: depName=fedora_39/containers-common-extra
containers-common-extra - 1 - 95.fc39 . noarch .rpm
coreutils - 9.3 - 5.fc39 . x86_64 .rpm
coreutils-common - 9.3 - 5.fc39 . x86_64 .rpm
cracklib - 2.9.11 - 2.fc39 . x86_64 .rpm
# renovate: depName=fedora_39/criu
criu - 3.19 - 2.fc39 . x86_64 .rpm
# renovate: depName=fedora_39/criu-libs
criu-libs - 3.19 - 2.fc39 . x86_64 .rpm
# renovate: depName=fedora_39/crun
crun - 1.12 - 1.fc39 . x86_64 .rpm
crypto-policies - 20231204 - 1.git1e3a2e4.fc39 . noarch .rpm
# renovate: depName=fedora_39/cryptsetup-libs
cryptsetup-libs - 2.6.1 - 3.fc39 . x86_64 .rpm
curl - 8.2.1 - 4.fc39 . x86_64 .rpm
cyrus-sasl-lib - 2.1.28 - 11.fc39 . x86_64 .rpm
# renovate: depName=fedora_39/dbus
dbus - 1.14.10 - 1.fc39 . x86_64 .rpm
# renovate: depName=fedora_39/dbus-broker
dbus-broker - 35 - 2.fc39 . x86_64 .rpm
# renovate: depName=fedora_39/dbus-common
dbus-common - 1.14.10 - 1.fc39 . noarch .rpm
# renovate: depName=fedora_39/device-mapper
device-mapper - 1.02.196 - 1.fc39 . x86_64 .rpm
# renovate: depName=fedora_39/device-mapper-libs
device-mapper-libs - 1.02.196 - 1.fc39 . x86_64 .rpm
# renovate: depName=fedora_39/diffutils
diffutils - 3.10 - 3.fc39 . x86_64 .rpm
dnf - 4.18.2 - 1.fc39 . noarch .rpm
dnf-data - 4.18.2 - 1.fc39 . noarch .rpm
elfutils-default-yama-scope - 0.190 - 4.fc39 . noarch .rpm
elfutils-libelf - 0.190 - 4.fc39 . x86_64 .rpm
elfutils-libs - 0.190 - 4.fc39 . x86_64 .rpm
expat - 2.5.0 - 3.fc39 . x86_64 .rpm
fedora-gpg-keys - 39 - 1 . noarch .rpm
fedora-release-common - 39 - 34 . noarch .rpm
fedora-release-container - 39 - 34 . noarch .rpm
fedora-release-identity-container - 39 - 34 . noarch .rpm
fedora-repos - 39 - 1 . noarch .rpm
file-libs - 5.44 - 5.fc39 . x86_64 .rpm
filesystem - 3.18 - 6.fc39 . x86_64 .rpm
findutils - 4.9.0 - 5.fc39 . x86_64 .rpm
# renovate: depName=fedora_39/fuse3
fuse3 - 3.16.1 - 1.fc39 . x86_64 .rpm
# renovate: depName=fedora_39/fuse3-libs
fuse3-libs - 3.16.1 - 1.fc39 . x86_64 .rpm
# renovate: depName=fedora_39/fuse-common
fuse-common - 3.16.1 - 1.fc39 . x86_64 .rpm
# renovate: depName=fedora_39/fuse-overlayfs
fuse-overlayfs - 1.12 - 2.fc39 . x86_64 .rpm
gawk - 5.2.2 - 2.fc39 . x86_64 .rpm
gdbm-libs - 1.23 - 4.fc39 . x86_64 .rpm
glib2 - 2.78.3 - 1.fc39 . x86_64 .rpm
glibc - 2.38 - 14.fc39 . x86_64 .rpm
